package Cannes::rurban::2025; # -*- perl -*-
# Cannes 2025 Critics Ratings, May 13-24
# Published at http://cannes-ratings.org/Cannes2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2025-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2025
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2025-les-etoiles-de-la-critique-1
#     https://www.lefilmfrancais.com/images/FF5_web.pdf
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/news/cannes-2025-screens-dailies/5204869.article
#   https://icsfilm.org/festivals/cannes/cannes-2025-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2025-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2025/
#   https://wask.fr/les-etoiles-wask-2025-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2025/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2025critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2025
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2025-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/wp-content/uploads/2025/05/cuadro-critico_CANNES-2025.pdf
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2025
#   https://www.theguardian.com/film/cannes-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
kinograph1          9
Giuseppe Bargagnati 8
heffalumpi          8   https://letterboxd.com/heffalumpi/film/sound-of-falling/
laurietessa         8   https://letterboxd.com/laurietessa/film/sound-of-falling/
Jean-François lamarche 8
C. Høkaas           8   https://letterboxd.com/choekaas/film/sound-of-falling/
Daniel Bayer        8
Damian Pietrzak     8
Pierre Charpilloz   8
Dima Elagin         8
Pierre Dodin        8
Pierre Dodin        8
detectivezinc       8
soso05              8
Simón               8
David Ehrlich       8
Katharina           8
Brian Bodel         8
kerem_akca          8
Leankon             8
R0binet             8
Patrick_W           8
Jan_Sieradzki       8
Sylva Häutle        8
pescatore           7
julesloez           7
thib67              7
Macadam Cowboy      7
Tiger George        7   https://letterboxd.com/tigergeorge/film/sound-of-falling/
Vicky_W             7
Paulin RIBERO       7
Karoussel           7
TigerXu             7
ArnauMartin00       7
mariegillet         7
Asa830              6
yungarno            6   https://letterboxd.com/yungarno/film/sound-of-falling/
sofianala           6
lucky_dup           6
anaïs🧚🏼‍♀️          6
rishi               6
Alayyad             6
CharleyJames        6
sean mcfarland      6
hugo                6
electrolife         6
Wellington Almeida  6
AnneLaureB          6
caioxbrabox         6
Potluck Pictures    6
gerardy             5
cléo                5
wrap movies         5   https://letterboxd.com/wrapmovies/film/sound-of-falling/
Arash Azizi         5
lucaew              5
martin              5
Nato                5
eloubanane          5
Cherryfuzz          5
LorisDL             4
Kino Wombat         4
Gabriele Maccauro   4
Gabriel Gurman      4
Michel Simões       4
Marcus              4   https://letterboxd.com/1her/film/sound-of-falling/
JulienBaud          4   https://letterboxd.com/julienbaud/film/sound-of-falling/
j_m_a               4
Gabriele Niola      4
beeeu               4
Chase Hutchinson    4
Luelza              3
Ulysse22            3   https://letterboxd.com/ulysse22/film/sound-of-falling/
Octanexit           3
Nick Jansen         3
Eloi Simon          3
ElioLesouef         3
Nonoboy             3
Aivy_demment        3
bryenakn            3
Andrea Campinoti    3
Feras Almadi        2
Liam Delahunt       2
Mfaure82            2
EmilySarahG         1

"Two Prosecutors" (Sergei Loznitsa) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
Min Liu                  
Jenny S.Li               
Zinc                     
Bear W                   
Qin Wan                  
Peter Cat                
Lily Gu                  
RyanS                    
Harper Die               
Nanyouki                 
Lu Hang                  
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
#letterboxd
Patrick_W           7
Ford Shimura        7
lolecont            7
Johnny Carr         6
Paula C Ferraz      5
Potluck Pictures    5

"Dossier 137" (Dominik Moll) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
Min Liu                  
Jenny S.Li               
Zinc                     
Bear W                   
Qin Wan                  
Peter Cat                
Lily Gu                  
RyanS                    
Harper Die               
Nanyouki                 
Lu Hang                  
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
#letterboxd
Kanis Fatema        8
Hannah              6
Patrick Devitt      5

"After (Sirat)" (Oliver Laxe) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
#letterboxd
Peter_Dew           8
TJ Tvedt            8
Happiest Girl Alive 8
Jonay Armas         7
Ricardo Rosado      7
Potluck Pictures    6
r1ta                4
MacarioH            4

"The Youngest Daughter (La Petite Dernière)" (Hafsia Herzi) [Competition]

#critic.de
#letterboxd
Alice_le_sang       6

"Eddington" (Ari Aster) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
#letterboxd
Letterboxd 29_Ratings	7.10  https://letterboxd.com/film/eddington/
Pam                 10
cece ᯓ★             10
Viri_               10
noor28ntk           10
millar              10
Creatoroftime       10
fe _hipe's version_ 10
sl2t4r0ckstarz      10
Samy                10
ronconi             10
sivi                10
Patrick White       10
Ziad Hassan         10
Dane Alexander Peplinski 10
socksocks           10
Bumblebee2006       10
PerfidySlime        10
lettucious          10
kevyn98             10
Roni                10
Cammy               9
Mishatrailers       9
Juanlu888           9
EloRocca            8
Mel Movies          8
Anthony Kerzman     8
heavyk0s            8
hansenjp            8
smoaktrees          8
joshuaballard25     8
VesperLDO           8
AsmaRon25           8
Zulé Pez-pez        8
[polly]             8
Jenni Pace          8
Karol_Karol         7
joyinscape          7
WeatherChannel      7
Robin Herman        7
Kieran Hamilton     7
zeviz               7
JP Daudet           7
ladybeth            6
Potluck Pictures    6
Lucaswearsglass     6
lex0r               6
Dukaran             6
Greg Basterfield    6
mio                 5
Saifcowboy          4
Vipashayana         4
Mainland3r          3
Shellby             2
Leo                 2
FarzadFarzaneh      2
eiludmila_          2
dickvisco           2
Samantha            2
emilyrugburn        1
gm90                1
alex_ander_         1
tatik               1
Rodrigo Martinez    1

"Renoir" (Hayakawa Chie, J) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
#letterboxd
Marco Lorè          10
Rozzell Medina      10
marchaeoi           8
Kanis Fatema        8
Happiest Girl Alive 8
adsfghj             7
Patxi Isasti        6
Ford Shimura        6
Potluck Pictures    5
Paula C Ferraz      3

"New Wave (Nouvelle Vague)" (Richard Linklater) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
